8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,2,5,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
8,18,22,12,15,14,6,5,2,16,20,0,27,24,13,4,19,23,7,11,3,21,1,26,29,10,9,25,28,17,
